time,total,signal
1,999.0004997501248,
2,1005.8831108026063,
3,1004.3667567976527,
4,1006.5363075052335,
5,1013.1114880672797,
6,1008.5278560023878,
7,1007.6531523707052,
8,1009.9745467980192,
9,1001.2517057697125,
10,995.0253969050015,
11,999.6901310648042,
12,993.6958947779032,
13,987.5200773765602,
14,990.9094239726488,
15,993.0690383926367,
16,995.3497726173593,
17,994.8328022478356,
18,994.8328022478356,
19,994.8328022478356,
20,994.8328022478356,
21,994.8328022478356,
22,994.8328022478356,
23,993.8384666134051,
24,995.3836497370088,
25,999.393632500425,
26,996.8256025161168,
27,995.4385099519735,
28,994.7365177776549,
29,995.6338623643591,
30,997.8705783053049,
31,1004.590989994535,
32,1020.7825336460874,
33,1019.7622612486401,
34,1039.7614539155654,
35,1038.7222120825663,
36,1055.1937286928849,
37,1045.5202233258976,
38,1036.6459237575655,
39,1037.350153622604,
40,1050.509955384453,
41,1055.1109269877797,
42,1069.3944015619195,
43,1069.3944015619195,
44,1069.3944015619195,
45,1068.3255415903434,
46,1068.7607318681082,
47,1073.5392525163743,
48,1078.3278960655464,
49,1085.4536807593922,
50,1085.0109478911713,
51,1085.126866606671,
52,1084.4388472625196,
53,1079.0901786678298,
54,1080.4803841408639,
55,1086.1518112076826,
56,1096.6587348813785,
57,1115.2670181984308,
58,1113.381344014337,
59,1127.69344761003,
60,1138.1255270127585,
61,1144.4350962264048,
62,1159.8031466554696,
63,1159.8031466554696,
64,1159.8031466554696,
65,1158.6439231205818,
66,1162.6566802189143,
67,1164.6561398633091,
68,1151.0768401640287,
69,1154.1752307492627,
70,1148.2500605840003,
71,1154.574613355833,
72,1162.672067434352,
73,1185.107907168596,
74,1185.107907168596,
75,1185.107907168596,
76,1185.107907168596,
77,1185.107907168596,
78,1185.107907168596,
79,1185.107907168596,
80,1183.9233915192522,
81,1192.433325102992,
82,1190.6325539472377,
83,1181.3110469136261,
84,1191.4437008479472,
85,1193.5844546417632,
86,1187.7496100805195,
87,1190.0047339361,
88,1207.158137266421,
89,1206.252562511736,
90,1209.8238680338225,
91,1232.0855588332442,
92,1257.4894140817858,
93,1256.232553098196,
94,1253.814510895998,
95,1261.971773072007,
96,1280.1493976941783,
97,1273.9592979339109,
98,1256.997079391034,
99,1256.918133464418,
100,1262.3562950595838,
101,1261.9629758665253,
102,1259.358769203712,
103,1268.1485342809253,
104,1269.3844912912384,
105,1250.6470832146451,
106,1243.2200740473886,
107,1245.427831555673,
108,1255.492111921286,
109,1243.9786956541352,
110,1243.9786956541352,
111,1242.7353386369898,
112,1255.6880877320189,
113,1249.3933651236289,
114,1252.5919325173568,
115,1244.3864889721826,
116,1252.7272648956923,
117,1260.6013187694668,
118,1267.7561787064067,
119,1267.7561787064067,
120,1267.7561787064067,
121,1267.7561787064067,
122,1267.7561787064067,
123,1267.7561787064067,
124,1267.7561787064067,
125,1267.7561787064067,
126,1266.4890560890092,
127,1269.6232167056314,
128,1268.1574357735005,
129,1258.5569123067937,
130,1266.9326562576923,
131,1268.9332404209417,
132,1262.6856078936046,
133,1266.6037489733578,
134,1275.1039398647347,
135,1271.1231755332037,
136,1273.6514084306568,
137,1275.7662601219688,
138,1281.094286998387,
139,1280.4142997549197,
140,1285.3831681659394,
141,1289.3676373581175,
142,1302.7921130098925,
143,1302.7921130098925,
144,1301.489971967404,
145,1303.9131146251991,
146,1309.8284482460426,
147,1324.4999027304004,
148,1323.851550615617,
149,1320.2847748927825,
150,1339.3192595608555,
151,1337.9806096262619,
152,1338.9393461246652,
153,1344.7154020315363,
154,1351.8638355051423,
155,1359.5256261030265,
156,1334.536450008678,
157,1339.601897805949,
158,1339.0183279114005,
159,1335.569858753616,
160,1345.5711874180306,
161,1338.309188239763,
162,1342.027928656137,
163,1337.6168940867774,
164,1330.072231779125,
165,1336.3924195894665,
166,1341.1565814254093,
167,1343.5901000753363,
168,1349.9685185991882,
169,1352.0914228877418,
170,1352.4539934565773,
171,1348.350521830841,
172,1346.3922575229726,
173,1360.9626442088318,
174,1359.8749022192244,
175,1360.623763259664,
176,1363.411995660901,
177,1370.178249274425,
178,1370.178249274425,
179,1370.178249274425,
180,1370.178249274425,
181,1368.8087557719018,
182,1368.3734109604595,
183,1376.1425335536203,
184,1374.0339715093262,
185,1378.175932751164,
186,1377.6901069677574,
187,1371.4072696397775,
188,1389.1822750793283,
189,1369.2085127788487,
190,1366.1046761222544,
191,1338.6500184337633,
192,1350.701627741422,
193,1349.9114677708117,
194,1349.9114677708117,
195,1348.5622309214657,
196,1353.285250543929,
197,1366.4510503120975,
198,1369.9910975686803,
199,1368.2648397689547,
200,1348.111616866588,
201,1369.6817666468153,
202,1374.2503890301664,
203,1374.3148634877716,
204,1368.1703865284196,
205,1371.8199722474267,
206,1357.140553410547,
207,1369.7134417308969,
208,1369.8784062744348,
209,1374.989490215399,
210,1384.0013101042825,
211,1382.618000449006,
212,1386.5282299267126,
213,1389.2750108020712,
214,1383.1746205861068,
215,1385.1691149988944,
216,1378.2444491426809,
217,1370.8298472573047,
218,1363.17882134971,
219,1367.857144153883,
220,1367.857144153883,
221,1367.857144153883,
222,1367.857144153883,
223,1367.857144153883,
224,1366.489970596508,
225,1376.9498446378911,
226,1387.2221235420225,
227,1359.8768107262892,
228,1364.024752991285,
229,1364.024752991285,
230,1364.024752991285,
231,1362.6614099098344,
232,1370.6237599844724,
233,1378.0233009300864,
234,1385.3296298028972,
235,1390.3719776480425,
236,1390.3719776480425,
237,1390.3719776480425,
238,1390.3719776480425,
239,1390.3719776480425,
240,1388.982300508964,
241,1384.0479602175565,
242,1402.5041576069482,
243,1416.6254106140066,
244,1415.2094931621186,
245,1409.822629019724,
246,1423.5482112379518,
247,1418.2795999787118,
248,1412.9307103703622,
249,1452.3519002171688,
250,1452.3519002171688,
251,1450.9002741299955,
252,1465.272980837267,
253,1471.999261664169,
254,1469.2349219127736,
255,1470.5851331007539,
256,1465.6971894204225,
257,1466.2036384786516,
258,1458.0501270955774,
259,1438.140793922166,
260,1438.140793922166,
261,1436.7033718392854,
262,1428.322233765923,
263,1448.8353648083103,
264,1443.152151793003,
265,1441.6648207303572,
266,1442.207685491749,
267,1454.7175494679702,
268,1478.1188074801958,
269,1478.1188074801958,
270,1478.1188074801958,
271,1478.1188074801958,
272,1478.1188074801958,
273,1476.6414273627745,
274,1478.4531391483122,
275,1481.4714019828275,
276,1480.3824507119316,
277,1485.8641207835037,
278,1482.3802438381808,
279,1499.8967590760356,
280,1512.8229777834101,
281,1513.971978651304,
282,1516.3390832178868,
283,1515.427187054459,
284,1506.6305335966156,
285,1523.0457243817582,
286,1522.3146561862272,
287,1524.0282424858835,
288,1524.0282424858835,
289,1522.5049758767025,
290,1524.3408978471691,
291,1531.6743980591755,
292,1530.4312800681055,
293,1531.2836694322216,
294,1522.6507933567027,
295,1523.887246763028,
296,1524.613980597818,
297,1519.0529112736244,
298,1520.7122678700923,
299,1517.7468720460931,
300,1517.1676004898445,
301,1523.606069788306,
302,1528.1368368580167,
303,1525.4740420515748,
304,1531.095033595942,
305,1527.2911610492358,
306,1523.0522881280474,
307,1529.1845322409968,
308,1530.265503097489,
309,1541.139119861016,
310,1536.8072535198276,
311,1543.4855673468724,
312,1543.8369044495269,
313,1536.1661719087595,
314,1534.3496231117051,
315,1536.071956527678,
316,1532.2370963444237,
317,1554.7198454502725,
318,1553.6587676597965,
319,1558.950596720321,
320,1551.850953664155,
321,1551.7282773621844,
322,1555.2996675103225,
323,1553.7915309539783,
324,1561.5381436342425,
325,1559.9773858694907,
326,1552.1874799389589,
327,1549.7089317651723,
328,1555.5805546185416,
329,1566.5683034545834,
330,1570.080770684606,
331,1566.2537885120657,
332,1560.454832706605,
333,1574.6129446912773,
334,1571.9395604619365,
335,1581.5494777443546,
336,1591.355285867468,
337,1591.355285867468,
338,1591.355285867468,
339,1591.355285867468,
340,1591.355285867468,
341,1591.355285867468,
342,1591.355285867468,
343,1591.355285867468,
344,1591.355285867468,
345,1589.7647258616037,
346,1600.7851583949528,
347,1600.1753159952261,
348,1590.1255347533033,
349,1588.8649116002105,
350,1595.143688016789,
351,1592.2258199822925,
352,1591.601752357077,
353,1590.7452964957706,
354,1595.4885386223723,
355,1587.9626123748371,
356,1580.0802965263924,
357,1579.8525304141288,
358,1593.888385787785,
359,1588.0162277191916,
360,1599.113880712167,
361,1609.0784856983348,
362,1627.7848993738173,
363,1627.7848993738173,
364,1627.7848993738173,
365,1627.7848993738173,
366,1627.7848993738173,
367,1627.7848993738173,
368,1627.7848993738173,
369,1627.7848993738173,
370,1626.1579279601506,
371,1621.2982666918813,
372,1628.6360919568663,
373,1628.8990143648155,
374,1626.4705317616213,
375,1626.07677231121,
376,1634.2785111128874,
377,1638.8381407742993,
378,1639.0731834021165,
379,1630.9479840697427,
380,1638.0015737455124,
381,1647.51251267749,
382,1649.522959522829,
383,1645.3204980867458,
384,1645.7151572505065,
385,1653.2501417905823,
386,1646.6488347688687,
387,1649.5022120557323,
388,1636.925363245194,
389,1630.187873798523,
390,1623.7050252314061,
391,1631.8779931112847,
392,1628.3386111796826,
393,1650.4450921232408,
394,1640.7798110126757,
395,1639.8036241221334,
396,1645.1850753305716,
397,1616.2204873082414,
398,1625.0003088549317,
399,1629.0718470641502,
400,1626.4432794435606,
401,1626.9050375764652,
402,1645.6950746469156,
403,1659.9632759115075,
404,1659.9632759115075,
405,1659.9632759115075,
406,1659.9632759115075,
407,1659.9632759115075,
408,1659.9632759115075,
409,1659.9632759115075,
410,1659.9632759115075,
411,1659.9632759115075,
412,1659.9632759115075,
413,1659.9632759115075,
414,1659.9632759115075,
415,1659.9632759115075,
416,1659.9632759115075,
417,1659.9632759115075,
418,1659.9632759115075,
419,1659.9632759115075,
420,1659.9632759115075,
421,1659.9632759115075,
422,1659.9632759115075,
423,1659.9632759115075,
424,1659.9632759115075,
425,1659.9632759115075,
426,1659.9632759115075,
427,1658.304142202451,
428,1660.7817803533906,
429,1673.0932134710772,
430,1667.9488442379422,
431,1658.3487041262385,
432,1654.3690064819214,
433,1648.544026551712,
434,1643.0677483904708,
435,1625.3298271014514,
436,1628.9668470196295,
437,1627.6816785086507,
438,1639.2540749326322,
439,1647.6921277249185,
440,1647.6921277249185,
441,1647.6921277249185,
442,1647.6921277249185,
443,1647.6921277249185,
444,1647.6921277249185,
445,1647.6921277249185,
446,1647.6921277249185,
447,1647.6921277249185,
448,1647.6921277249185,
449,1646.0452590315401,
450,1657.4554286898638,
451,1669.203529060454,
452,1671.1889922434843,
453,1673.1432106915925,
454,1675.3123413617227,
455,1678.328568801952,
456,1671.8287404012303,
457,1653.535467831883,
458,1672.0557406388352,
459,1658.8856839987914,
460,1659.3766443023987,
461,1658.924753405531,
462,1667.468147342276,
463,1667.7056293656349,
464,1667.4567241317172,
465,1653.589510141702,
466,1643.4781961541232,
467,1648.528334738857,
468,1625.9476559422214,
469,1607.0897581826641,
470,1607.7826670479851,
471,1625.9084618650697,
472,1621.7229252414409,
473,1619.406169514984,
474,1617.787572643905,
475,1625.2393093191206,
476,1628.1121900821793,
477,1642.2196946016359,
478,1642.7611231438655,
479,1641.459784976321,
480,1642.3932334994495,
481,1639.8721611970923,
482,1647.2977725370192,
483,1649.5904088158777,
484,1647.9416427900749,
485,1657.7711033495166,
486,1658.1349188318131,
487,1660.409130865455,
488,1660.7011807388087,
489,1652.1392992217266,
490,1653.7973647560411,
491,1662.3500007879222,
492,1659.213002239903,
493,1663.2247637651997,
494,1662.6670435223623,
495,1662.0354419808095,
496,1666.5580413290782,
497,1666.53134400657,
498,1663.7485915454997,
499,1687.1473520601594,
500,1682.1127113874202,
501,1696.5185953782886,
502,1696.5185953782886,
503,1696.5185953782886,
504,1694.8229246182907,
505,1696.710506073699,
506,1703.0930491859565,
507,1702.1868713764982,
508,1700.3646266219557,
509,1704.5737585743927,
510,1705.3519809858656,
511,1712.2434495170874,
512,1735.5471220906688,
513,1744.2385384930005,
514,1748.9914752366444,
515,1766.291267715832,
516,1766.291267715832,
517,1764.525859152398,
518,1762.2128261235148,
519,1777.2719700597343,
520,1780.6219097989488,
521,1791.6407154694564,
522,1785.688350369494,
523,1774.9939986436473,
524,1766.930313193438,
525,1766.446377640149,
526,1753.8214945529164,
527,1752.0899858980551,
528,1759.9052788444028,
529,1750.1504841458707,
530,1748.401208299648,
531,1758.4730913541532,
532,1772.0697122289928,
533,1782.5985759261084,
534,1777.5473296539858,
535,1755.6466158196095,
536,1764.9831003761647,
537,1731.954400968408,
538,1727.8241785989874,
539,1732.3003958727525,
540,1745.326484784215,
541,1735.9515605695512,
542,1728.8224604490904,
543,1730.891261292729,
544,1730.9134663925054,
545,1740.918863294786,
546,1748.182844008277,
547,1730.6968692264807,
548,1738.738351937558,
549,1737.9534656023354,
550,1734.9502695791493,
551,1729.5667346986888,
552,1760.875102566731,
553,1757.3339209438036,
554,1762.1342441353383,
555,1752.688942257156,
556,1755.7869241010287,
557,1749.644511030658,
558,1751.2536206831796,
559,1733.9174159741901,
560,1743.9793367065672,
561,1759.732806159698,
562,1774.7318552545798,
563,1765.4330071771205,
564,1782.3435643919813,
565,1780.4724545407328,
566,1782.8553413464142,
567,1778.8546018100262,
568,1775.9017522852046,
569,1782.1370760621417,
570,1783.3579355447844,
571,1777.9939927201117,
572,1776.19056811597,
573,1771.1000367295344,
574,1770.934405387962,
575,1772.8068617903896,
576,1784.9616998216388,
577,1788.6048784892726,
578,1791.6112173844242,
579,1801.5255577115204,
580,1807.4504876123247,
581,1848.8285084611275,
582,1848.8285084611275,
583,1848.8285084611275,
584,1848.8285084611275,
585,1848.8285084611275,
586,1848.8285084611275,
587,1846.9806039049447,
588,1853.3226114475142,
589,1853.4108736519977,
590,1872.037770593729,
591,1874.5202150816824,
592,1873.2561347059086,
593,1893.9042660607233,
594,1893.9042660607233,
595,1893.9042660607233,
596,1892.0113082735563,
597,1896.145569182792,
598,1917.2648273156035,
599,1908.7377782600313,
600,1899.7514302856914,
601,1905.642677675511,
602,1906.288740563866,
603,1897.5000027859473,
604,1898.6520060931623,
605,1896.8347223732653,
606,1907.7881383714705,
607,1895.7100054610696,
608,1944.6465849283597,
609,1944.6465849283597,
610,1942.7029101808055,
611,1949.8948742796547,
612,1981.353926893001,
613,1990.0577707160692,
614,1990.0577707160692,
615,1990.0577707160692,
616,1990.0577707160692,
617,1990.0577707160692,
618,1988.0687074769728,
619,1990.7343956311781,
620,1999.2413821910134,
621,1999.9443197945172,
622,2007.9789518488471,
623,2023.482269541875,
624,2070.149093547791,
625,2068.0799790115116,
626,2072.4985703396537,
627,2081.677349417849,
628,2097.5716293598275,
629,2095.990631159376,
630,2082.4073692244006,
631,2085.277474898058,
632,2070.8433998192745,
633,2085.6252865778583,
634,2091.0969841168744,
635,2091.1798269115206,
636,2104.585816648018,
637,2108.88780863375,
638,2114.2974220165374,
639,2114.2974220165374,
640,2114.2974220165374,
641,2114.2974220165374,
642,2112.184181214922,
643,2135.5676811098297,
644,2130.340918499104,
645,2105.105915708342,
646,2099.7396304910408,
647,2099.7396304910408,
648,2099.7396304910408,
649,2099.7396304910408,
650,2097.6409402056925,
651,2110.35793904748,
652,2117.2088713570115,
653,2104.2005576986107,
654,2095.6779940770407,
655,2105.260874216692,
656,2089.2056312941954,
657,2115.6610236125225,
658,2114.524177977419,
659,2122.464169531225,
660,2118.149573877934,
661,2122.641590429972,
662,2131.2197933545976,
663,2114.8896319417368,
664,2116.246072988911,
665,2129.9345896447594,
666,2131.3908638324174,
667,2138.5203664710416,
668,2155.3698955217415,
669,2155.3698955217415,
670,2155.3698955217415,
671,2155.3698955217415,
672,2155.3698955217415,
673,2155.3698955217415,
674,2155.3698955217415,
675,2155.3698955217415,
676,2155.3698955217415,
677,2155.3698955217415,
678,2153.2156027725946,
679,2151.9392552839954,
680,2200.675421902658,
681,2201.6630716925547,
682,2225.3656249406445,
683,2225.3656249406445,
684,2225.3656249406445,
685,2225.3656249406445,
686,2225.3656249406445,
687,2225.3656249406445,
688,2223.141371442453,
689,2223.882374909368,
690,2226.6237441289877,
691,2252.415928765662,
692,2249.8816161921704,
693,2262.5022439315717,
694,2257.974188378622,
695,2269.294621967048,
696,2267.026461425352,
697,2270.103031456163,
698,2281.4563872595368,
699,2280.289823469634,
700,2268.3123942071124,
701,2262.7250014580236,
702,2269.407754429976,
703,2327.0955619732827,
704,2324.7696293776075,
705,2342.1594460313836,
706,2372.079906108757,
