time,total,signal
707,2368.202887065035,
708,2387.6593445691983,
709,2380.900018452313,
710,2396.392119169272,
711,2448.12679774058,
712,2448.12679774058,
713,2445.6798943945128,
714,2454.265568366712,
715,2467.3739661762643,
716,2451.596217163437,
717,2471.532682453541,
718,2484.2077217637097,
719,2497.3130427872734,
720,2497.3130427872734,
721,2494.8169777769917,
722,2497.7391553468988,
723,2496.6048702455882,
724,2539.903667905181,
725,2534.304299732977,
726,2530.9553308090153,
727,2528.5447218161253,
728,2521.5248010695955,
729,2510.2515575087255,
730,2517.210257978496,
731,2537.3736019868406,
732,2552.5458034873955,
733,2546.094712810513,
734,2556.1539251441786,
735,2553.5990486572787,
736,2555.4522424966276,
737,2563.8731115702617,
738,2571.392547322054,
739,2553.574498701765,
740,2556.7479890942764,
741,2571.8601573846504,
742,2585.3807723509626,
743,2575.1790421337955,
744,2560.952796932778,
745,2585.8856792259094,
746,2569.536500342863,
747,2557.856496115144,
748,2576.6189360365806,
749,2547.670276379267,
750,2553.524374012099,
751,2473.1142513564014,
752,2496.511154261041,
753,2528.1032801737356,
754,2500.763992671831,
755,2462.2179311740065,
756,2462.1634137396895,
757,2456.393624921307,
758,2458.5285897966014,
759,2454.810073138051,
760,2424.465007568726,
761,2453.537995013604,
762,2461.7107491816455,
763,2472.104282199734,
764,2494.6197267770544,
765,2503.6608961138277,
766,2510.4402972427565,
767,2504.204057498462,
768,2500.8879330732816,
769,2518.2982953479386,
770,2511.8875139903107,
771,2511.532622945247,
772,2511.532622945247,
773,2511.532622945247,
774,2511.532622945247,
775,2511.532622945247,
776,2511.532622945247,
777,2509.0223454610446,
778,2474.520083337252,
779,2466.9638315972716,
780,2481.24085474276,
781,2455.3480463868827,
782,2449.491610649861,
783,2472.6391698757766,
784,2474.0241702040203,
785,2498.6764145903294,
786,2496.17898688959,
787,2516.9897953238155,
788,2521.6793710931033,
789,2498.768246439576,
790,2487.643355839301,
791,2487.643355839301,
792,2485.1569556835398,
793,2484.8157568138663,
794,2502.6072427724016,
795,2498.1168599498374,
796,2469.209381616617,
797,2469.209381616617,
798,2469.209381616617,
799,2469.209381616617,
800,2469.209381616617,
801,2469.209381616617,
802,2469.209381616617,
803,2469.209381616617,
804,2466.7414062226976,
805,2468.8003933408336,
806,2475.4892704381014,
807,2481.4576093213323,
808,2469.209828580157,
809,2480.322970793319,
810,2477.1877230723185,
811,2472.3742370505524,
812,2466.8056111443993,
813,2482.276415949347,
814,2493.615344110547,
815,2512.1591977788075,
816,2503.5026859767877,
817,2496.7852743445756,
818,2502.274587974355,
819,2540.5428906173706,
820,2544.185815689631,
821,2555.9012062973507,
822,2555.9012062973507,
823,2555.9012062973507,
824,2553.3465824030013,
825,2561.1057395451753,
826,2566.993975423003,
827,2542.005300747398,
828,2544.0622585952465,
829,2544.0622585952465,
830,2541.519467732083,
831,2546.4417905091705,
832,2552.194506830854,
833,2578.035545046003,
834,2549.51611121592,
835,2544.639229806305,
836,2507.624075249271,
837,2464.285313970887,
838,2461.8368528050532,
839,2461.8368528050532,
840,2461.8368528050532,
841,2459.3762462555233,
842,2463.0580259271233,
843,2462.450973810881,
844,2481.7641258153767,
845,2465.3021125661007,
846,2473.1638581459665,
847,2509.0496218484923,
848,2506.541826124506,
849,2533.5557297060022,
850,2540.5454549277542,
851,2527.8808578137246,
852,2541.255757920757,
853,2552.520677739114,
854,2546.6796350970553,
855,2535.154723181304,
856,2546.8085947588265,
857,2538.895677026478,
858,2521.655845519967,
859,2538.028774948083,
860,2510.987587348048,
861,2505.768418843353,
862,2466.988717107755,
863,2475.0999713947276,
864,2473.1214446984745,
865,2479.3087937863093,
866,2474.9664766104247,
867,2489.777511292251,
868,2504.366752449446,
869,2505.4229902094894,
870,2519.5944795003543,
871,2516.3842285136557,
872,2509.271658786558,
873,2450.154338056396,
874,2449.5688708918324,
875,2421.52007408595,
876,2446.678637914992,
877,2423.4759657265795,
878,2421.526810934168,
879,2429.9621769406453,
880,2426.399703857066,
881,2414.8904111137667,
882,2383.028560739873,
883,2400.3874325711145,
884,2401.824993193816,
885,2418.496060992088,
886,2421.2653608047935,
887,2436.9644386771847,
888,2445.7739386457442,
889,2445.4393415784316,
890,2446.42272141826,
891,2478.075209429055,
892,2465.8141853850602,
893,2465.8141853850602,
894,2465.8141853850602,
895,2465.8141853850602,
896,2463.3496034906225,
897,2509.550765054456,
898,2532.8093165594732,
899,2560.3188196388646,
900,2584.9767133380597,
901,2582.393028467157,
902,2613.8923268171907,
903,2620.60168482136,
904,2613.0109848132647,
905,2627.7525424772557,
906,2607.1909006314077,
907,2601.62894551101,
908,2605.856019176709,
909,2581.8408888323943,
910,2583.4618682738624,
911,2584.562982481315,
912,2596.164426738097,
913,2590.1499088868336,
914,2592.6644948012645,
915,2578.5574383561875,
916,2572.782521021634,
917,2577.756414334653,
918,2577.756414334653,
919,2575.1799461544088,
920,2584.41694257331,
921,2590.3818849947793,
922,2570.849493619795,
923,2558.419388991409,
924,2571.8070124935034,
925,2584.477502420415,
926,2560.4841734329375,
927,2570.3902480053703,
928,2573.070658355714,
929,2577.2634580365407,
930,2560.6874894085904,
931,2572.280966263984,
932,2581.1302071683913,
933,2600.0599051916097,
934,2593.019449196654,
935,2594.363328753552,
936,2601.0178576382827,
937,2603.4919212220602,
938,2624.5182256055405,
939,2624.609972485639,
940,2624.1573836216644,
941,2604.94667214179,
942,2591.7989078878218,
943,2573.2839248650703,
944,2599.9596070880375,
945,2798.053947456727,
946,2799.423506372011,
947,2874.5865728123645,
948,2874.5865728123645,
949,2874.5865728123645,
950,2874.5865728123645,
951,2874.5865728123645,
952,2874.5865728123645,
953,2874.5865728123645,
954,2874.5865728123645,
955,2874.5865728123645,
956,2874.5865728123645,
957,2871.713422814551,
958,2860.1482529773666,
959,2891.5219438872705,
960,2894.805052478584,
961,2893.012493989598,
962,2872.2977695034,
963,2875.4008946395984,
964,2886.724143809778,
965,2872.2230691414047,
966,2865.4161613008073,
967,2872.5088128636517,
968,2874.6569783508635,
969,2879.3947449660577,
970,2895.2656730764425,
971,2891.4769103924,
972,2893.3916582473685,
973,2895.6497380424253,
974,2900.223943459368,
975,2896.4166852136786,
976,2893.6575938728497,
977,2914.531963778153,
978,2910.7604415090364,
979,2924.9613338832582,
980,2909.332045860973,
981,2909.732100873847,
982,2919.203630677997,
983,2919.450274307006,
984,2914.840760289022,
985,2901.203896602761,
986,2901.1735542637252,
987,2910.8995435913407,
988,2909.9157823524274,
989,2890.1834795318223,
990,2892.8554638583364,
991,2897.4183365530125,
992,2906.4528412255386,
993,2923.1970024538527,
994,2923.9686848803335,
995,2939.9582818285494,
996,2986.554368080122,
997,2986.554368080122,
998,2986.554368080122,
999,2986.554368080122,
1000,2986.554368080122,
1001,2986.554368080122,
1002,2986.554368080122,
1003,2983.569306242961,
1004,3004.2810818054854,
1005,3025.5893316152333,
1006,2999.74980278901,
1007,2995.8953609449745,
1008,2988.208233041908,
1009,2938.186113192057,
1010,2913.77326459933,
1011,2918.011642613589,
1012,2918.011642613589,
1013,2918.011642613589,
1014,2915.095089247659,
1015,2944.835411752716,
1016,2934.6052408412206,
1017,2953.782567299948,
1018,2924.3162846940972,
1019,2915.4852311179015,
1020,2907.440963270293,
1021,2900.421514770366,
1022,2799.785535592521,
1023,2796.9871492500997,
1024,2796.392622943764,
1025,2822.1363934012634,
1026,2812.306790561076,
1027,2783.6078621402066,
1028,2840.851715467299,
1029,2824.6193801884697,
1030,2828.6217574794637,
1031,2850.754447092444,
1032,2848.5169345688787,
1033,2836.195728798786,
1034,2845.7348784434707,
1035,2841.69598371888,
1036,2839.2120952326554,
1037,2853.4941457562377,
1038,2843.609207285258,
1039,2889.1387344336404,
1040,2877.500601603745,
1041,2923.9918175243015,
1042,2923.9918175243015,
1043,2923.9918175243015,
1044,2923.9918175243015,
1045,2921.069286972054,
1046,2951.8981704188013,
1047,2945.306013933632,
1048,2957.6836814301632,
1049,2954.370504414419,
1050,2953.7859929406723,
1051,2934.7117357944117,
1052,2930.2721724262424,
1053,2939.9534767196933,
1054,2957.581884076488,
1055,2974.0969175269743,
1056,2962.0815536846126,
1057,2944.5824048064915,
1058,2940.1432691362666,
1059,2950.946826723155,
1060,2947.4746482794644,
1061,2940.7386846415015,
1062,2960.7470138726476,
1063,2964.357073896273,
1064,2950.6097178930063,
1065,2962.348998769591,
1066,2988.1424626732787,
1067,2988.1424626732787,
1068,2988.1424626732787,
1069,2988.1424626732787,
1070,2988.1424626732787,
1071,2988.1424626732787,
1072,2988.1424626732787,
1073,2988.1424626732787,
1074,2985.1558135351747,
1075,2975.6624230374655,
1076,2993.53891954524,
1077,2989.106546768586,
1078,3009.753096720231,
1079,3027.293391487726,
1080,3028.6311137140506,
1081,3035.692959734752,
1082,3043.140737941546,
1083,3043.140737941546,
1084,3043.140737941546,
1085,3043.140737941546,
1086,3043.140737941546,
1087,3043.140737941546,
1088,3043.140737941546,
1089,3043.140737941546,
1090,3043.140737941546,
1091,3040.0991180135684,
1092,3055.90362065618,
1093,3051.496537847469,
1094,3021.2957962094642,
1095,3033.7681238223063,
1096,3055.906281160352,
1097,3067.469464031662,
1098,3071.692392873338,
1099,3049.340787832339,
1100,3035.1233253402343,
1101,3050.2951498771167,
1102,3057.7471928107693,
1103,3046.1350274942465,
1104,3048.207261397948,
1105,3033.786849219491,
1106,2981.612799912568,
1107,2950.3098270371297,
1108,2953.134559647446,
1109,2959.838328896531,
1110,2957.5729600454843,
1111,2996.237556251564,
1112,2996.237556251564,
1113,2993.242816065406,
1114,3018.383100641287,
1115,3031.591228918451,
1116,3029.765093050638,
1117,3017.1545792617403,
1118,3034.9729330543046,
1119,3022.4268253469727,
1120,3051.333110936442,
1121,3052.104468685587,
1122,3048.629964276008,
1123,3035.4296474371295,
1124,2982.735881286148,
1125,3010.395623435605,
1126,3044.5339632254763,
1127,3043.9914301723397,
1128,3061.511735368771,
1129,3072.4909719019465,
1130,3072.4909719019465,
1131,3072.4909719019465,
1132,3072.4909719019465,
1133,3072.4909719019465,
1134,3072.4909719019465,
1135,3072.4909719019465,
1136,3072.4909719019465,
1137,3072.4909719019465,
1138,3072.4909719019465,
1139,3072.4909719019465,
1140,3072.4909719019465,
1141,3072.4909719019465,
1142,3072.4909719019465,
1143,3069.420016407792,
1144,3073.8919345022996,
1145,3080.021217328723,
1146,3091.702700989281,
1147,3152.6286431102603,
1148,3152.6286431102603,
1149,3152.6286431102603,
1150,3152.6286431102603,
1151,3152.6286431102603,
1152,3152.6286431102603,
1153,3149.477589993709,
1154,3161.0642366895313,
1155,3174.1296445579524,
1156,3168.2914118583512,
1157,3162.5886396326864,
1158,3178.1196677411617,
1159,3188.949885785918,
1160,3174.8847476035867,
1161,3165.79891221575,
1162,3185.1870224509457,
1163,3175.828593914704,
1164,3180.1237403178034,
1165,3186.7381825394905,
1166,3164.2152862538396,
1167,3162.980115529722,
1168,3172.3938668391033,
1169,3155.134184737629,
1170,3117.5949305287018,
1171,3122.4728292495774,
1172,3136.2584495365136,
1173,3114.035458592639,
1174,3128.3191057756294,
1175,3114.278363206156,
1176,3121.724328109059,
1177,3123.101012617961,
1178,3167.1119326304674,
1179,3176.7930755467455,
1180,3152.5810495967417,
1181,3124.9931084085943,
1182,3121.869677015882,
1183,3127.9001252988464,
1184,3115.6876992947273,
1185,3124.249920551406,
1186,3095.404785785023,
1187,3095.404785785023,
1188,3092.310927928166,
1189,3108.338236496663,
1190,3122.6099025813614,
1191,3064.9975388395587,
1192,3045.6284474854333,
1193,3064.4859284318295,
1194,3084.6378962898584,
1195,3075.5937872408226,
1196,3091.6873612040185,
1197,3117.020664561585,
1198,3121.676650473689,
1199,3136.1561311652968,
1200,3135.0784040357585,
1201,3152.267399788268,
1202,3149.116707734507,
1203,3161.7083467166085,
1204,3164.9443176774676,
1205,3158.677233014028,
1206,3127.899907465247,
1207,3078.598711391426,
1208,3149.323063919314,
1209,3128.5574426373882,
1210,3089.722244380675,
1211,3091.246128696897,
1212,3109.0836553089484,
1213,3091.933784290734,
1214,3074.3964721379757,
1215,3104.13556238439,
1216,3115.5540552149196,
1217,3114.088439309332,
1218,3109.118783853003,
1219,3106.011218851651,
1220,3116.637170288007,
1221,3128.414809315927,
1222,3125.1129298897886,
1223,3129.401759293479,
1224,3111.006912649136,
1225,3104.695070126576,
1226,3107.362771533802,
1227,3111.614381405812,
1228,3135.8464506075925,
1229,3150.9711892600876,
1230,3152.6356755296506,
1231,3139.5550107968834,
1232,3184.5789550528016,
1233,3217.452200524422,
1234,3217.452200524422,
1235,3217.452200524422,
1236,3217.452200524422,
1237,3217.452200524422,
1238,3217.452200524422,
1239,3217.452200524422,
1240,3217.452200524422,
1241,3217.452200524422,
1242,3214.236356246037,
1243,3228.6136232808985,
1244,3226.753791852956,
1245,3194.5941752509984,
1246,3176.634719935357,
1247,3173.050577473614,
1248,3159.8859075927408,
1249,3153.601070639663,
1250,3158.8652914635945,
1251,3157.020895341521,
1252,3173.9344355035564,
1253,3185.5874433179124,
1254,3181.7488489165744,
1255,3181.7488489165744,
1256,3181.7488489165744,
1257,3181.7488489165744,
1258,3181.7488489165744,
1259,3181.7488489165744,
1260,3181.7488489165744,
1261,3178.568690147043,
1262,3179.578133049243,
1263,3200.851488555885,
1264,3212.2111310471546,
1265,3228.08197774152,
1266,3195.1401256371996,
1267,3198.3570137620864,
1268,3215.5957519468825,
1269,3214.933444157876,
1270,3217.7211574339694,
1271,3220.7819807339056,
1272,3225.2947404684223,
1273,3219.6383238789367,
1274,3281.79498092819,
1275,3278.514826024714,
1276,3272.264343976642,
1277,3283.658228649442,
1278,3288.952384011458,
1279,3326.061627306895,
1280,3305.681206599308,
1281,3180.649164916384,
1282,3187.2030132279097,
1283,3197.1829735903248,
1284,3192.232787090561,
1285,3210.500540747749,
1286,3222.694754711957,
1287,3224.991932760195,
1288,3221.7685525175566,
1289,3234.239198224327,
1290,3228.3560265334477,
1291,3239.8745459378592,
1292,3237.806594276099,
1293,3239.194007267842,
1294,3237.5664595140324,
1295,3230.7277485771233,
1296,3218.8641053905812,
1297,3225.1188530660957,
1298,3232.168436610874,
1299,3232.03723997962,
1300,3219.442604418164,
1301,3223.197703414518,
1302,3222.5704619106655,
1303,3223.8878649971407,
1304,3218.92507819022,
1305,3220.596578695019,
1306,3202.7038216307487,
1307,3216.6769211896576,
1308,3199.768716232961,
1309,3199.768716232961,
1310,3196.5705466015443,
1311,3214.1691314959207,
1312,3219.571648380942,
1313,3213.6392635478355,
1314,3211.4318234650764,
1315,3219.643976826263,
1316,3227.7281349458185,
1317,3232.082057371114,
1318,3228.060522130684,
1319,3231.6138875592906,
1320,3226.8614377329336,
1321,3220.0975971991456,
1322,3226.534946172323,
1323,3233.482406615402,
1324,3229.335006655057,
1325,3233.9100081714955,
1326,3237.5826446850465,
1327,3230.1637650469183,
1328,3233.9461333022105,
1329,3230.253556412076,
1330,3230.3487009553796,
1331,3219.903129431057,
1332,3213.786593262051,
1333,3217.0976386882367,
1334,3225.2554409878326,
1335,3229.3098527760426,
1336,3222.6128956018583,
1337,3237.287615553608,
1338,3234.128691261048,
1339,3231.153325453586,
1340,3224.9992195784152,
1341,3236.067164745016,
1342,3238.80177376561,
1343,3228.77264739878,
1344,3228.1985113355345,
1345,3226.365023562555,
1346,3223.875715666714,
1347,3230.678663833079,
1348,3243.641028450846,
1349,3251.8817397879693,
1350,3240.941034454984,
1351,3244.3645490058157,
1352,3244.5799561421127,
1353,3268.0450561726548,
1354,3283.2813124542918,
1355,3260.4439073107387,
1356,3239.436150582401,
1357,3254.761864629286,
1358,3223.7858658314594,
1359,3228.09941758192,
1360,3245.941284247905,
1361,3238.1860623942425,
1362,3236.9751680794716,
1363,3232.504464972381,
1364,3220.8629209184,
1365,3224.155147203134,
1366,3235.8882787134503,
1367,3242.654553551065,
1368,3244.6608960121994,
1369,3277.791427618887,
1370,3277.791427618887,
1371,3277.791427618887,
1372,3277.791427618887,
1373,3277.791427618887,
1374,3277.791427618887,
1375,3277.791427618887,
1376,3277.791427618887,
1377,3274.5152742679443,
1378,3261.1013335811804,
1379,3260.9692448742535,
1380,3258.5499181300847,
1381,3261.394667315333,
1382,3267.444166223179,
1383,3272.877849610075,
1384,3271.6467695541755,
1385,3283.5775029859465,
1386,3278.3691083677804,
1387,3260.6340495129234,
1388,3272.6365365804068,
1389,3283.7172177472235,
1390,3284.381856697145,
1391,3279.6397343245003,
1392,3276.4222752274773,
1393,3280.468291020502,
1394,3291.7840478849057,
1395,3293.9357201130833,
1396,3289.7270381170056,
1397,3291.9143128369774,
1398,3292.844694080989,